# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    android.content.Context context -> a
    1:1:void <init>():9:9 -> <init>
    1:1:void setContext(android.content.Context):45:45 -> a
    1:1:boolean onCreate():13:13 -> onCreate
cn.com.erayton.usagreement.BuildConfig -> a.a.a.a.a:
    java.lang.String VERSION_NAME -> f
    int VERSION_CODE -> e
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String APPLICATION_ID -> b
    java.lang.String FLAVOR -> d
    1:1:void <init>():6:6 -> <init>
cn.com.erayton.usagreement.VideoPushAIDL -> a.a.a.a.b:
    void distoryVideo() -> a
    void openCamera(boolean) -> a
    void setServerAddress(java.lang.String,java.lang.String,int,int,boolean) -> a
    void setVideoParameter(int,boolean,int) -> a
    void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback) -> a
    void recordVideo(boolean) -> b
    void registerCallback(cn.com.erayton.usagreement.VideoPushCallback) -> b
    void tackPicture() -> b
    boolean openVideo() -> c
    boolean closeVideo() -> d
cn.com.erayton.usagreement.VideoPushAIDL$Stub -> a.a.a.a.b$a:
    int TRANSACTION_recordVideo -> j
    int TRANSACTION_openCamera -> k
    int TRANSACTION_unRegisterCallback -> h
    int TRANSACTION_tackPicture -> i
    int TRANSACTION_distoryVideo -> f
    int TRANSACTION_registerCallback -> g
    java.lang.String DESCRIPTOR -> a
    int TRANSACTION_closeVideo -> d
    int TRANSACTION_setVideoParameter -> e
    int TRANSACTION_setServerAddress -> b
    int TRANSACTION_openVideo -> c
    1:2:void <init>():16:17 -> <init>
    1:3:cn.com.erayton.usagreement.VideoPushAIDL asInterface(android.os.IBinder):28:30 -> a
    4:4:cn.com.erayton.usagreement.VideoPushAIDL asInterface(android.os.IBinder):32:32 -> a
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):146:146 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):137:137 -> onTransact
    3:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):139:141 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):128:128 -> onTransact
    7:9:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):130:132 -> onTransact
    10:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):121:123 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):112:112 -> onTransact
    14:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):114:116 -> onTransact
    17:17:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):103:103 -> onTransact
    18:20:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):105:107 -> onTransact
    21:23:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):96:98 -> onTransact
    24:24:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):83:83 -> onTransact
    25:25:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):85:85 -> onTransact
    26:26:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):87:87 -> onTransact
    27:29:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):89:91 -> onTransact
    30:33:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):75:78 -> onTransact
    34:37:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):67:70 -> onTransact
    38:38:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):50:50 -> onTransact
    39:39:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):52:52 -> onTransact
    40:40:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):54:54 -> onTransact
    41:41:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):56:56 -> onTransact
    42:42:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):58:58 -> onTransact
    43:45:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):60:62 -> onTransact
    46:46:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):45:45 -> onTransact
cn.com.erayton.usagreement.VideoPushAIDL$Stub$Proxy -> a.a.a.a.b$a$a:
    android.os.IBinder mRemote -> a
    1:2:void <init>(android.os.IBinder):154:155 -> <init>
    1:2:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):169:170 -> a
    3:10:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):172:179 -> a
    11:12:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):182:183 -> a
    13:14:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):182:183 -> a
    15:16:void setVideoParameter(int,boolean,int):231:232 -> a
    17:22:void setVideoParameter(int,boolean,int):234:239 -> a
    23:24:void setVideoParameter(int,boolean,int):242:243 -> a
    25:26:void setVideoParameter(int,boolean,int):242:243 -> a
    27:28:void distoryVideo():250:251 -> a
    29:31:void distoryVideo():253:255 -> a
    32:33:void distoryVideo():258:259 -> a
    34:35:void distoryVideo():258:259 -> a
    36:37:void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback):279:280 -> a
